Arduino Pin,usage,Port,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15
,,PA15,JTDI,TIM2_CH1,TIM2_ETR,USART2_RX,-,SPI1_NSS,SPI3_NSS,"USART3_
RTS/USART3_
DE","UART4_RTS/
UART4_DE",-,-,-,-,SAI2_FS_B,-,EVENTOUT
,,PA9,-,TIM1_CH2,-,SPI2_SCK,-,DCMI_D0/PSSI_D0,-,USART1_TX,-,-,-,-,-,SAI1_FS_A,TIM15_BKIN,EVENTOUT
,,PB12,-,TIM1_BKIN,-,-,I2C2_SMBA,SPI2_NSS,MDF1_SDI1,USART3_CK,"LPUART1_RTS/
LPUART1_DE",TSC_G1_IO1,"OCTOSPIM_
P1_NCLK",-,-,SAI2_FS_A,TIM15_BKIN,EVENTOUT
,,PB5,-,LPTIM1_IN1,TIM3_CH2,"OCTOSPIM_
P1_NCLK",I2C1_SMBA,SPI1_MOSI,SPI3_MOSI,USART1_CK,UART5_CTS,TSC_G2_IO2,"DCMI_D10/
PSSI_D10",-,COMP2_OUT,SAI1_SD_B,TIM16_BKIN,EVENTOUT
,,PC10,TRACED1,-,LPTIM3_ETR,ADF1_CCK1,-,-,SPI3_SCK,USART3_TX,UART4_TX,TSC_G3_IO2,DCMI_D8/PSSI_D8,LPGPIO1_P8,SDMMC1_D2,SAI2_SCK_B,-,EVENTOUT
,,PC11,-,-,LPTIM3_IN1,ADF1_SDI0,"DCMI_D2/
PSSI_D2","OCTOSPIM_
P1_NCS",SPI3_MISO,USART3_RX,UART4_RX,TSC_G3_IO3,DCMI_D4/PSSI_D4,"UCPD1_
FRSTX2",SDMMC1_D3,SAI2_MCLK_B,-,EVENTOUT
,,PC12,TRACED3,-,-,-,-,-,SPI3_MOSI,USART3_CK,UART5_TX,TSC_G3_IO4,DCMI_D9/PSSI_D9,LPGPIO1_P10,SDMMC1_CK,SAI2_SD_B,-,EVENTOUT
,,PC13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,EVENTOUT
,,PC14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,EVENTOUT
,,PC15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,EVENTOUT
,,PC4,-,-,-,-,-,-,-,USART3_TX,-,-,OCTOSPIM_P1_IO7,-,-,-,-,EVENTOUT
,,PC5,-,TIM1_CH4N,-,SAI1_D3,PSSI_D15,-,-,USART3_RX,-,-,-,-,-,-,-,EVENTOUT
,,PD0,-,-,-,TIM8_CH4N,-,SPI2_NSS,-,-,-,FDCAN1_RX,-,-,"FMC_D2/FMC_
AD2",-,-,EVENTOUT
,,PD10,-,-,LPTIM2_CH2,-,-,-,-,USART3_CK,-,TSC_G6_IO1,-,-,"FMC_D15/FMC
_AD15",SAI2_SCK_A,LPTIM3_ETR,EVENTOUT
,,PD11,-,-,-,-,I2C4_SMBA,-,-,USART3_CTS,-,TSC_G6_IO2,-,-,"FMC_CLE/
FMC_A16",SAI2_SD_A,LPTIM2_ETR,EVENTOUT
,,PD12,-,-,TIM4_CH1,-,I2C4_SCL,-,-,"USART3_
RTS/USART3_
DE",-,TSC_G6_IO3,-,-,"FMC_ALE/
FMC_A17",SAI2_FS_A,LPTIM2_IN1,EVENTOUT
,,PD13,-,-,TIM4_CH2,-,I2C4_SDA,-,-,-,-,TSC_G6_IO4,-,LPGPIO1_P6,FMC_A18,LPTIM4_IN1,LPTIM2_CH1,EVENTOUT
,,PD14,-,-,TIM4_CH3,-,-,-,-,-,-,-,-,-,"FMC_D0/FMC_
AD0",-,LPTIM3_CH1,EVENTOUT
,,PD15,-,-,TIM4_CH4,-,-,-,-,-,-,-,-,-,"FMC_D1/FMC_
AD1",-,LPTIM3_CH2,EVENTOUT
,,PD3,-,-,-,SPI2_SCK,"DCMI_D5/
PSSI_D5",SPI2_MISO,MDF1_SDI0,USART2_CTS,-,-,"OCTOSPIM_
P2_NCS",-,FMC_CLK,-,-,EVENTOUT
,,PD4,-,-,-,-,-,SPI2_MOSI,MDF1_CKI0,"USART2_
RTS/USART2_
DE",-,-,OCTOSPIM_P1_IO4,-,FMC_NOE,-,-,EVENTOUT
,,PD5,-,-,-,-,-,SPI2_RDY,-,USART2_TX,-,-,OCTOSPIM_P1_IO5,-,FMC_NWE,-,-,EVENTOUT
,,PD6,-,-,-,SAI1_D1,"DCMI_D10/
PSSI_D10",SPI3_MOSI,MDF1_SDI1,USART2_RX,-,-,OCTOSPIM_P1_IO6,SDMMC2_CK,FMC_NWAIT,SAI1_SD_A,-,EVENTOUT
,,PD7,-,-,-,-,-,-,MDF1_CKI1,USART2_CK,-,-,OCTOSPIM_P1_IO7,SDMMC2_CMD,"FMC_NCE/
FMC_NE1",LPTIM4_OUT,-,EVENTOUT
,,PE0,-,-,TIM4_ETR,-,-,-,-,-,-,-,DCMI_D2/PSSI_D2,LPGPIO1_P13,FMC_NBL0,-,TIM16_CH1,EVENTOUT
,,PE1,-,-,-,-,-,-,-,-,-,-,DCMI_D3/PSSI_D3,-,FMC_NBL1,-,TIM17_CH1,EVENTOUT
,,PE10,-,TIM1_CH2N,-,ADF1_SDI0,-,-,MDF1_SDI4,-,-,TSC_G5_IO1,OCTOSPIM_P1_CLK,-,"FMC_D7/FMC_
AD7",SAI1_MCLK_B,-,EVENTOUT
,,PE11,-,TIM1_CH2,-,-,-,SPI1_RDY,MDF1_CKI4,-,-,TSC_G5_IO2,"OCTOSPIM_
P1_NCS",-,"FMC_D8/FMC_
AD8",-,-,EVENTOUT
,,PE12,-,TIM1_CH3N,-,-,-,SPI1_NSS,MDF1_SDI5,-,-,TSC_G5_IO3,OCTOSPIM_P1_IO0,-,"FMC_D9/FMC_
AD9",-,-,EVENTOUT
,,PE13,-,TIM1_CH3,-,-,-,SPI1_SCK,MDF1_CKI5,-,-,TSC_G5_IO4,OCTOSPIM_P1_IO1,-,"FMC_D10/FMC
_AD10",-,-,EVENTOUT
,,PE14,-,TIM1_CH4,TIM1_BKIN2,-,-,SPI1_MISO,-,-,-,-,OCTOSPIM_P1_IO2,-,"FMC_D11/FMC
_AD11",-,-,EVENTOUT
,,PE15,-,TIM1_BKIN,-,TIM1_CH4N,-,SPI1_MOSI,-,-,-,-,OCTOSPIM_P1_IO3,-,"FMC_D12/FMC
_AD12",-,-,EVENTOUT
,,PE9,-,TIM1_CH1,-,ADF1_CCK0,-,-,MDF1_CCK0,-,-,-,"OCTOSPIM_P1_NC
LK",-,"FMC_D6/FMC_
AD6",SAI1_FS_B,-,EVENTOUT
,,PF11,-,-,-,"OCTOSPIM_
P1_NCLK",-,-,-,-,-,-,"DCMI_D12/
PSSI_D12",-,-,LPTIM4_IN1,-,EVENTOUT
,,PF12,-,-,-,-,-,"OCTOSPIM_
P2_DQS",-,-,-,-,-,-,FMC_A6,LPTIM4_ETR,-,EVENTOUT
,,PF13,-,-,-,-,I2C4_SMBA,-,-,-,-,-,-,"UCPD1_
FRSTX2",FMC_A7,LPTIM4_OUT,-,EVENTOUT
,,PG0,-,-,-,-,-,OCTOSPIM_P2_IO4,-,-,-,TSC_G8_IO3,-,-,FMC_A10,-,-,EVENTOUT
,,PG1,-,-,-,-,-,OCTOSPIM_P2_IO5,-,-,-,TSC_G8_IO4,-,-,FMC_A11,-,-,EVENTOUT
,,PG10,-,LPTIM1_IN1,-,-,-,OCTOSPIM_P2_IO7,SPI3_MISO,USART1_RX,-,-,-,-,FMC_NE3,SAI2_FS_A,TIM15_CH1,EVENTOUT
,,PG11,-,LPTIM1_IN2,-,"OCTOSPIM_
P1_IO5",-,-,SPI3_MOSI,USART1_CTS,-,-,-,-,-,SAI2_MCLK_A,TIM15_CH2,EVENTOUT
,,PG12,-,LPTIM1_ETR,-,-,-,"OCTOSPIM_
P2_NCS",SPI3_NSS,"USART1_
RTS/USART1_
DE",-,-,-,-,FMC_NE4,SAI2_SD_A,-,EVENTOUT
,,PG14,-,LPTIM1_CH2,-,-,I2C1_SCL,-,-,-,-,-,-,-,FMC_A25,-,-,EVENTOUT
,,PG15,-,LPTIM1_CH1,-,-,I2C1_SMBA,"OCTOSPIM_
P2_DQS",-,-,-,-,"DCMI_D13/
PSSI_D13",-,-,-,-,EVENTOUT
,,PG2,-,-,-,-,-,SPI1_SCK,-,-,-,-,-,-,FMC_A12,SAI2_SCK_B,-,EVENTOUT
,,PG3,-,-,-,-,-,SPI1_MISO,-,-,-,-,-,-,FMC_A13,SAI2_FS_B,-,EVENTOUT
,,PG4,-,-,-,-,-,SPI1_MOSI,-,-,-,-,-,-,FMC_A14,SAI2_MCLK_B,-,EVENTOUT
,,PG5,-,-,-,-,-,SPI1_NSS,-,-,LPUART1_CTS,-,-,-,FMC_A15,SAI2_SD_B,-,EVENTOUT
,,PG6,-,-,-,"OCTOSPIM_
P1_DQS",I2C3_SMBA,SPI1_RDY,-,-,"LPUART1_RTS/
LPUART1_DE",-,-,"UCPD1_
FRSTX1",-,-,-,EVENTOUT
,,PG7,-,-,-,SAI1_CK1,I2C3_SCL,"OCTOSPIM_
P2_DQS",MDF1_CCK0,-,LPUART1_TX,-,-,"UCPD1_
FRSTX2",FMC_INT,SAI1_MCLK_A,-,EVENTOUT
,,PG8,-,-,-,-,I2C3_SDA,-,-,-,LPUART1_RX,-,-,-,-,-,-,EVENTOUT
,,PG9,-,-,-,-,-,OCTOSPIM_P2_IO6,SPI3_SCK,USART1_TX,-,-,-,-,"FMC_NCE/
FMC_NE2",SAI2_SCK_A,TIM15_CH1N,EVENTOUT
,,PH0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,EVENTOUT
,,PH1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,EVENTOUT
,,PH2,-,-,-,"OCTOSPIM_
P1_IO4",-,-,-,-,-,-,-,-,-,-,-,EVENTOUT
,,PH4,-,-,-,-,I2C2_SCL,"OCTOSPIM_
P2_DQS",-,-,-,-,PSSI_D14,-,-,-,-,EVENTOUT
,,PH5,-,-,-,-,I2C2_SDA,-,-,-,-,-,"DCMI_PIXCLK/
PSSI_PDCK",-,-,-,-,EVENTOUT
,,PH6,-,-,-,-,I2C2_SMBA,"OCTOSPIM_
P2_CLK",-,-,-,-,DCMI_D8/PSSI_D8,-,-,-,-,EVENTOUT
,,PH7,-,-,-,-,I2C3_SCL,"OCTOSPIM_
P2_NCLK",-,-,-,-,DCMI_D9/PSSI_D9,-,-,-,-,EVENTOUT
,,PH8,-,-,-,-,I2C3_SDA,OCTOSPIM_P2_IO3,-,-,-,-,"DCMI_HSYNC/
PSSI_DE",-,-,-,-,EVENTOUT
,,PH9,-,-,-,-,I2C3_SMBA,OCTOSPIM_P2_IO4,-,-,-,-,DCMI_D0/PSSI_D0,-,-,-,-,EVENTOUT
,,PI0,-,-,TIM5_CH4,"OCTOSPIM_
P1_IO5",-,SPI2_NSS,-,-,-,-,"DCMI_D13/
PSSI_D13",-,-,-,-,EVENTOUT
,,PI1,-,-,-,-,-,SPI2_SCK,"OCTOSPIM_
P2_IO2",-,-,-,DCMI_D8/PSSI_D8,-,-,-,-,EVENTOUT
,,PI2,-,-,-,TIM8_CH4,-,SPI2_MISO,"OCTOSPIM_
P2_IO1",-,-,-,DCMI_D9/PSSI_D9,-,-,-,-,EVENTOUT
,,PI3,-,-,-,TIM8_ETR,-,SPI2_MOSI,"OCTOSPIM_
P2_IO0",-,-,-,"DCMI_D10/
PSSI_D10",-,-,-,-,EVENTOUT
,,,"CRS/LPTIM1/
SYS_AF","LPTIM1/
TIM1/2/5/8","LPTIM1/2/3/
TIM1/2/3/4/5","ADF1/I2C4/
OCTOSPIM_P1/
OTG_FS/SAI1/
SPI2/TIM1/8/
USART2","DCMI/
I2C1/2/3/4/
LPTIM3","DCMI/I2C4/MDF1/
OCTOSPIM_P1/2/
SPI1/2/3","I2C3/MDF1/
OCTOSPIM_P2/
SPI3",USART1/2/3,"LPUART1/
SDMMC1/
UART4/5",CAN1/TSC,"CRS/DCMI/
OCTOSPIM_P1/2/
OTG_FS","LPGPIO1/
SDMMC2/
UCPD1/FMC","COMP1/2/FMC/
SDMMC1/2","LPTIM2/4/
SAI1/2","LPTIM2/3/
TIM2/15/16/17",EVENTOUT
